Id,ActivityDate,TotalSteps,Calories,TotalSleep,DeepSleep,LightSleep,VeryActiveMinutes,SedentaryMinutes,Mood,Weight,StressLevel,WaterIntake,SpO2
USER_0076,2024-10-01,0.0,18.74386445166556,8.6012962502061,1.0463422008949037,7.554954049311197,61,1165,Neutral,106.73518999339669,8,2.5,95.5353349187764
USER_0077,2024-10-01,9380.08769406713,347.7033377420307,4.486530386721918,1.1707435602427156,3.315786826479202,105,1147,Neutral,68.29795332577206,5,1.6,97.7539974364606
USER_0078,2024-10-01,3024.7963394389917,144.58152659486464,7.873941348263118,0.8755978584618533,6.998343489801265,41,1082,Muy Feliz,112.64799823333377,1,4.4,96.98339438176619
USER_0079,2024-10-01,15675.143481751298,590.9391393643608,7.371328934282212,1.5260246364381362,5.845304297844075,78,1163,Feliz,119.94813836652749,4,4.6,99.61263125131325
USER_0080,2024-10-01,554.9018056975747,6.14248629103318,5.457210102215712,0.7979152099841251,4.659294892231587,102,1049,Feliz,68.7808384792342,1,2.6,99.58579631293387
USER_0081,2024-10-01,2964.311336383691,57.68430981178004,6.954021943304358,0.7680750475008091,6.185946895803549,111,1025,Muy Triste,117.16574157290667,2,1.1,99.98893463506565
USER_0082,2024-10-01,12492.39344137576,414.0893234594703,7.059998224932647,1.634553168657029,5.425445056275618,19,1249,Neutral,73.70919832509261,6,2.0,99.50312191173295
USER_0083,2024-10-01,8754.622436685679,487.01307513594656,7.007225093510353,0.687908489832274,6.319316603678079,11,1119,Neutral,100.74046501552866,6,1.9,95.17703110307222
USER_0084,2024-10-01,11547.30589505593,411.9265733277991,4.791100158962489,2.3761328855081585,2.41496727345433,19,1120,Neutral,92.2281267905617,2,2.5,95.82455608096396
USER_0085,2024-10-01,9848.512043921235,372.30957397387596,8.660373373037753,1.5400670522998994,7.120306320737854,117,1209,Feliz,117.98149811923679,10,3.5,97.11530019494882
USER_0086,2024-10-01,5280.291802860307,0.0,8.991767574069096,0.9642632266755267,8.027504347393569,82,1192,Neutral,62.6777274183829,3,1.3,96.61469289956325
USER_0087,2024-10-01,15888.480351577251,558.536905729154,5.496084142044509,2.2997506770482463,3.196333464996263,5,1161,Neutral,77.36612092462181,5,4.0,99.85814320869969
USER_0088,2024-10-01,765.0029788054744,93.44803486163116,4.556078385681811,0.781020526918355,3.7750578587634562,86,980,Neutral,80.97257515472288,8,4.4,95.53652557902558
USER_0089,2024-10-01,9540.036443587498,382.7273680165662,6.818876968415678,0.77168858125731,6.047188387158368,63,1267,Neutral,106.73803039561705,8,1.1,95.91141081400106
USER_0090,2024-10-01,5643.1844208103075,178.59119909147495,4.3778591903978885,1.01912779031647,3.3587314000814184,118,1053,Neutral,77.2677307788366,5,4.5,95.60260414061315
USER_0091,2024-10-01,445.1944747579364,0.0,4.859519827136809,1.917949538857189,2.94157028827962,90,977,Neutral,66.39548558472283,5,4.9,99.04872396252323
USER_0092,2024-10-01,10689.031947723794,347.3429528435721,5.226335292888146,1.1643404326057751,4.061994860282371,109,1034,Muy Feliz,100.61115403894257,2,4.3,97.60727083906065
USER_0093,2024-10-01,8189.42031091549,236.03112207130198,6.594162622825026,1.2970289690776144,5.297133653747411,65,1018,Feliz,64.16855521906943,9,2.0,96.610402268618
USER_0094,2024-10-01,3422.9712881096893,60.72982951263725,4.017918280916092,0.8547801106331443,3.1631381702829477,56,1056,Triste,89.70472064766629,5,2.1,95.50764111988519
USER_0095,2024-10-01,11782.236975017568,647.3126133874928,8.274155251671363,1.6317491177793388,6.642406133892024,70,1082,Triste,110.38277448310326,8,2.4,95.20294626158845
USER_0096,2024-10-01,854.7888591406045,0.0,4.423196258815245,1.5020012734759198,2.9211949853393246,53,1284,Neutral,72.9218041335921,6,4.6,96.37142072179824
USER_0097,2024-10-01,8485.786343332713,431.7027629384572,6.820488145100873,1.3348957759183087,5.485592369182564,77,1093,Muy Feliz,92.5036842295524,8,1.6,98.69804377908898
USER_0098,2024-10-01,6170.6390858069935,214.63105612606964,4.082165866630857,1.2099571002288922,2.8722087664019647,86,1097,Muy Feliz,62.83648226166644,9,1.2,96.07753204015826
USER_0099,2024-10-01,6543.091070155514,233.97623418160737,4.009520767546317,1.1897220231897085,2.819798744356609,99,1232,Feliz,63.251910788203055,10,0.6,97.5579239408588
USER_0100,2024-10-01,1389.6657248138727,0.0,4.693392173526119,1.6995397893769215,2.9938523841491973,40,1194,Feliz,98.97341470137202,5,3.0,97.73466671787959
